pair_ID	HybridLabel	MappedLabel	GoldLabel
8662a	BR	N	N
8666a	BR	N	N
8667a	BR	N	N
8670a	BR	N	N
8671a	BR	E	E
8672a	R		C
8673a	BR	N	N
8677a	B	N	N
8681a	R		C
8682a	BR	N	N
8687a	BR	E	E
8688a	BR	E	C
8693a	B	E	E
8694a	R		N
8695a	B	E	E
8698a	BR	E	E
8701a	R		N
8703a	B	C	N
8704a	R		N
8706a	R		C
8707a	B	E	E
8710a	R		N
8711a	R		N
8713a	B	N	N
8715a	BR	C	C
8717a	R		C
8718a	R		N
8720a	R		N
8721a	R		N
8722a	B	N	N
8723a	BR	E	N
8725a	B	E	E
8726a	BR	C	C
8729a	B	N	N
8730a	R		N
8731a	R		N
8732a	BR	N	E
8733a	BR	C	C
8734a	B	E	E
8735a	R		E
8736a	BR	E	E
8737a	BR	E	N
8740a	BR	E	E
8744a	BR	C	C
8745a	R		N
8747a	R		N
8752a	R		E
8754a	R		N
8755a	R		N
8758a	B	N	N
8761a	BR	E	E
8762a	BR	N	N
8763a	R		N
8764a	B	N	N
8765a	R		N
8769a	BR	C	C
8770a	B	N	E
8771a	BR	C	C
8772a	BR	N	N
8773a	R		N
8774a	R		N
8776a	B	N	N
8778a	R		C
8780a	BR	N	N
8782a	BR	N	N
8785a	BR	N	N
8788a	B	E	E
8789a	R		C
8793a	R		N
8795a	R		N
8797a	R		E
8798a	BR	C	C
8799a	B	E	N
8802a	R		N
8803a	R		E
8804a	BR	E	E
8807a	BR	C	C
8808a	R		N
8809a	R		N
8810a	B	N	N
8811a	B	N	N
8812a	B	N	N
8817a	B	E	E
8818a	B	N	N
8819a	R		N
8820a	R		N
8821a	B	E	E
8824a	BR	E	E
8825a	R		C
8826a	BR	N	N
8827a	BR	N	N
8828a	BR	N	N
8829a	BR	N	N
8831a	BR	N	N
8833a	B	E	E
8835a	BR	N	N
8837a	BR	N	N
8839a	BR	N	N
8840a	BR	N	E
8843a	BR	N	N
8845a	R		N
8847a	R		N
8849a	BR	C	N
8850a	BR	C	C
8851a	B	E	E
8853a	B	C	N
8857a	R		N
8860a	B	E	E
8861a	BR	C	C
8863a	BR	N	N
8864a	R		N
8865a	BR	N	N
8866a	BR	N	N
8868a	R		N
8870a	R		C
8871a	BR	N	E
8872a	BR	N	N
8874a	BR	N	N
8877a	R		C
8880a	BR	N	N
8881a	BR	N	N
8882a	BR	N	N
8883a	BR	N	N
8884a	BR	N	N
8885a	R		N
8886a	BR	N	C
8887a	B	E	E
8889a	BR	N	N
8890a	BR	N	N
8891a	BR	N	N
8893a	BR	N	N
8895a	BR	C	C
8896a	B	E	E
8897a	BR	C	C
8898a	BR	N	N
8899a	R		N
8900a	BR	N	N
8904a	R		C
8905a	B	E	E
8906a	R		N
8909a	BR	N	E
8910a	BR	N	N
8911a	BR	N	E
8912a	B	E	E
8919a	R		C
8920a	BR	N	E
8921a	B	N	N
8922a	BR	N	N
8923a	BR	E	E
8925a	BR	N	N
8927a	B	N	N
8928a	BR	N	N
8929a	BR	N	N
8930a	BR	N	E
8931a	R		N
8933a	BR	C	C
8935a	B	N	C
8939a	B	E	E
8940a	BR	E	N
8946a	B	N	N
8947a	B	N	N
8950a	BR	E	E
8951a	BR	N	N
8953a	B	N	N
8954a	B	N	N
8960a	R		C
8962a	R		N
8968a	BR	E	E
8969a	BR	C	C
8970a	BR	N	N
8971a	B	N	N
8974a	BR	N	N
8975a	BR	E	E
8979a	R		N
8981a	R		N
8984a	BR	E	E
8985a	BR	C	C
8989a	R		N
8990a	B	N	N
8991a	R		N
8993a	BR	E	N
8995a	BR	E	N
8997a	BR	N	N
9002a	R		N
9003a	R		N
9004a	R		E
9007a	BR	C	C
9008a	B	N	N
9009a	R		N
9010a	BR	N	N
9012a	R		N
9013a	BR	N	E
9016a	R		N
9018a	R		N
9020a	BR	N	N
9022a	BR	E	E
9023a	BR	N	N
9025a	R		C
9026a	BR	N	N
9027a	BR	N	N
9032a	BR	E	N
9034a	R		C
9042a	BR	E	E
9043a	R		C
9047a	R		N
9048a	R		E
9049a	R		E
9052a	BR	C	C
9055a	R		N
9057a	B	N	N
9059a	R		C
9060a	R		E
9061a	R		C
9062a	R		N
9063a	BR	N	N
9064a	BR	N	N
9065a	BR	N	N
9072a	B	N	N
9076a	BR	N	E
9079a	BR	E	N
9081a	R		N
9082a	B	N	N
9084a	R		N
9087a	BR	E	E
9088a	B	C	C
9089a	BR	N	N
9091a	B	N	N
9092a	BR	N	N
9100a	BR	N	N
9104a	B	C	N
9105a	BR	E	E
9107a	BR	N	N
9111a	BR	N	N
9112a	BR	E	E
9114a	BR	E	E
9115a	B	C	C
9116a	BR	N	N
9118a	BR	N	N
9119a	R		N
9120a	BR	N	N
9121a	BR	E	E
9122a	R		C
9123a	BR	E	E
9124a	BR	N	N
9128a	B	N	N
9130a	B	E	E
9135a	R		N
9138a	R		N
9143a	BR	E	E
9144a	R		C
9145a	B	E	E
9149a	BR	N	N
9151a	R		C
9152a	R		N
9154a	R		N
9157a	BR	E	E
9158a	BR	C	C
9162a	BR	N	N
9163a	BR	N	N
9164a	B	N	N
9165a	BR	N	N
9166a	BR	N	N
9168a	B	N	E
9170a	R		N
9173a	BR	N	N
9174a	BR	N	N
9175a	BR	E	E
9176a	BR	C	C
9178a	B	C	C
9179a	BR	N	E
9180a	BR	N	N
9182a	BR	N	C
9190a	BR	N	N
9191a	BR	N	N
9195a	B	E	E
9197a	BR	N	N
9199a	BR	N	N
9201a	BR	N	N
9202a	B	E	E
9203a	R		C
9204a	BR	E	E
9205a	BR	N	N
9207a	BR	N	N
9209a	BR	N	N
9210a	BR	N	N
9214a	R		C
9216a	BR	N	N
9217a	B	N	N
9218a	BR	N	N
9219a	BR	N	N
9220a	B	E	E
9221a	R		N
9225a	BR	N	N
9226a	BR	N	N
9227a	B	N	N
9228a	B	N	N
9229a	BR	E	E
9231a	B	E	E
9232a	BR	C	C
9234a	B	C	N
9237a	B	E	E
9243a	R		N
9244a	R		N
9245a	R		N
9246a	BR	N	N
9248a	R		N
9251a	BR	N	N
9252a	BR	N	N
9253a	BR	N	N
9256a	R		E
9257a	BR	C	C
9261a	R		N
9263a	R		N
9265a	BR	E	E
9266a	BR	N	N
9267a	BR	E	E
9268a	BR	C	C
9270a	R		N
9271a	B	N	N
9276a	BR	E	N
9277a	R		C
9278a	BR	N	N
9279a	B	N	N
9282a	BR	N	N
9283a	B	E	E
9286a	R		C
9289a	BR	N	N
9290a	BR	N	N
9291a	BR	N	N
9294a	BR	E	E
9296a	BR	N	N
9298a	R		N
9301a	BR	E	E
9302a	BR	N	N
9304a	BR	C	C
9310a	B	E	E
9311a	BR	C	C
9312a	BR	E	E
9316a	BR	N	N
9317a	BR	N	N
9318a	BR	N	N
9320a	R		C
9321a	BR	E	E
9322a	BR	E	E
9324a	BR	N	N
9325a	B	N	N
9331a	BR	C	C
9332a	B	E	E
9333a	BR	C	C
9334a	BR	N	E
9339a	B	E	E
9340a	BR	N	N
9341a	R		E
9345a	R		N
9346a	R		N
9347a	R		N
9348a	B	E	E
9352a	B	N	N
9353a	BR	N	N
9355a	B	N	N
9357a	B	N	N
9358a	R		C
9360a	BR	N	N
9363a	BR	N	N
9364a	BR	N	N
9365a	BR	N	N
9366a	B	E	E
9372a	R		N
9376a	BR	E	N
9378a	R		C
9379a	B	N	N
9381a	B	N	N
9382a	BR	N	N
9383a	B	N	N
9384a	BR	E	E
9390a	BR	N	N
9392a	B	N	N
9396a	R		N
9397a	B	N	N
9398a	R		N
9399a	B	N	N
9403a	BR	N	N
9404a	BR	E	E
9405a	BR	E	N
9406a	R		N
9409a	BR	N	N
9410a	R		N
9411a	BR	E	E
9415a	BR	N	N
9416a	BR	N	N
9417a	BR	N	N
9418a	BR	N	N
9419a	BR	N	N
9420a	B	E	E
9421a	B	N	N
9422a	BR	E	E
9428a	B	E	N
9429a	R		N
9432a	BR	E	C
9440a	BR	E	E
9441a	BR	N	N
9443a	B	N	N
9446a	B	N	N
9450a	B	E	E
9454a	BR	N	N
9458a	BR	E	E
9459a	BR	N	N
9460a	BR	E	E
9463a	BR	N	N
9464a	BR	N	N
9466a	BR	N	N
9468a	R		C
9470a	BR	E	N
9472a	BR	N	N
9474a	BR	N	N
9476a	BR	E	E
9477a	R		N
9478a	BR	N	E
9479a	BR	N	N
9480a	BR	N	E
9481a	B	N	N
9483a	BR	N	N
9484a	BR	N	N
9485a	BR	E	E
9486a	R		C
9487a	BR	E	E
9491a	BR	E	E
9494a	BR	E	E
9498a	BR	N	N
9501a	BR	N	N
9503a	B	E	E
9505a	BR	E	N
9507a	B	N	N
9508a	B	N	N
9509a	BR	E	N
9511a	B	E	E
9513a	R		C
9514a	R		N
9518a	BR	N	N
9519a	BR	N	N
9520a	BR	N	N
9521a	BR	E	E
9522a	B	N	N
9523a	R		N
9527a	B	N	N
9528a	R		N
9533a	B	C	C
9534a	BR	N	N
9536a	BR	N	N
9539a	B	E	E
9543a	B	N	N
9546a	R		N
9547a	B	N	N
9548a	BR	E	E
9550a	BR	E	E
9552a	B	E	E
9553a	B	E	E
9559a	BR	E	E
9560a	BR	N	N
9564a	B	C	C
9566a	B	E	E
9568a	B	E	E
9573a	R		N
9575a	B	E	E
9582a	B	N	N
9585a	BR	C	C
9586a	BR	E	E
9587a	R		C
9588a	BR	E	N
9589a	BR	N	N
9590a	BR	N	N
9595a	BR	N	E
9596a	BR	C	C
9597a	B	E	E
9598a	BR	E	C
9601a	BR	E	E
9603a	BR	N	N
9606a	B	E	E
9608a	R		N
9611a	B	N	N
9612a	BR	N	N
9613a	BR	E	E
9614a	BR	E	N
9618a	BR	N	N
9619a	BR	N	N
9620a	B	N	N
9621a	B	N	N
9622a	B	E	E
9625a	BR	N	N
9626a	R		N
9628a	R		N
9629a	BR	N	N
9630a	R		N
9633a	B	E	N
9634a	BR	E	E
9637a	R		N
9640a	B	E	N
9642a	BR	E	E
9647a	R		N
9648a	B	N	N
9649a	R		N
9652a	BR	E	N
9654a	BR	N	N
9655a	BR	N	N
9658a	BR	N	N
9660a	BR	E	E
9661a	R		C
9663a	BR	N	N
9664a	B	E	E
9670a	B	C	C
9671a	B	E	E
9672a	R		C
9673a	B	N	N
9674a	BR	N	N
9679a	BR	N	N
9681a	R		C
9682a	R		N
9683a	BR	N	N
9685a	BR	N	N
9686a	R		N
9688a	BR	C	C
9690a	B	E	N
9693a	R		N
9696a	BR	N	E
9705a	BR	N	N
9707a	BR	E	N
9711a	B	N	E
9712a	BR	N	N
9714a	BR	E	E
9716a	BR	N	E
9724a	R		C
9725a	BR	E	E
9727a	B	N	N
9728a	B	N	N
9729a	BR	N	N
9732a	BR	E	E
9734a	BR	E	E
9735a	R		C
9737a	B	E	N
9739a	B	N	N
9740a	BR	E	N
9741a	B	E	E
9742a	R		N
9743a	BR	E	E
9750a	B	E	E
9751a	BR	E	C
9754a	R		N
9755a	R		N
9756a	R		N
9761a	B	N	N
9762a	B	N	N
9767a	BR	N	N
9768a	BR	N	N
9772a	B	N	N
9775a	BR	N	N
9777a	R		N
9781a	B	N	N
9782a	BR	N	N
9783a	BR	N	N
9785a	BR	N	N
9787a	B	N	N
9790a	B	N	N
9791a	B	N	N
9792a	B	N	N
9793a	BR	N	N
9794a	B	N	N
9796a	BR	N	N
9797a	B	N	N
9798a	BR	N	N
9802a	R		N
9804a	B	N	N
9807a	BR	N	N
9808a	B	N	N
9809a	B	N	N
9810a	BR	N	N
9812a	BR	N	N
9813a	BR	N	N
9818a	BR	N	N
9819a	BR	N	N
9823a	B	N	N
9824a	BR	N	N
9826a	BR	N	N
9828a	BR	N	N
9830a	BR	N	N
9831a	B	N	N
9833a	B	N	N
9834a	BR	N	N
9835a	BR	N	N
9837a	B	N	N
9842a	BR	N	N
9845a	B	N	N
9848a	BR	N	N
9849a	BR	N	N
9850a	BR	N	N
9852a	BR	N	N
9854a	B	N	N
9855a	BR	N	N
9857a	B	N	N
9858a	BR	N	N
9861a	BR	N	N
9862a	BR	N	N
9865a	BR	N	N
9866a	BR	N	N
9867a	B	N	N
9871a	B	N	N
9872a	BR	N	N
9873a	BR	N	N
9881a	BR	N	N
9883a	BR	N	N
9887a	B	N	N
9888a	BR	N	N
9890a	BR	N	N
9891a	BR	N	N
9892a	BR	N	N
9894a	BR	N	N
9896a	B	N	N
9898a	B	N	N
9899a	BR	N	N
9901a	BR	N	N
9902a	BR	N	N
9906a	B	N	N
9908a	B	N	N
9909a	BR	N	N
9910a	BR	N	N
9913a	B	N	N
9917a	BR	N	N
9918a	B	N	N
9920a	BR	N	N
9923a	BR	N	N
9924a	BR	N	N
9925a	B	N	N
9928a	BR	N	N
9929a	BR	N	N
9930a	BR	N	N
9932a	BR	N	N
9933a	BR	N	N
9937a	B	N	N
9941a	BR	N	N
9944a	BR	N	N
9945a	BR	N	N
9946a	BR	N	N
9950a	BR	N	N
9952a	B	N	N
9953a	B	N	N
9954a	BR	N	N
9956a	BR	N	N
9957a	BR	N	N
9958a	B	N	N
9961a	B	N	N
9964a	BR	N	N
9965a	B	N	N
9966a	BR	N	N
9969a	B	N	N
9970a	B	N	N
9971a	BR	N	N
9972a	BR	N	N
9977a	BR	N	N
9978a	BR	N	N
9986a	BR	N	N
9987a	BR	N	N
9989a	B	N	N
9990a	B	N	N
9991a	B	N	N
9992a	BR	N	N
9994a	B	N	N
9995a	BR	N	N
9996a	BR	N	N
